SMILES,HOMO,LUMO,J,V,FF,PCE,refJ,refV,refFF,refPCE,doi
COC1=CC=C(N(C2=CC=C(C(S3)=CC4=C3C=C(C5=CC=C(N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)C=C5)S4)C=C2)C8=CC=C(OC)C=C8)C=C1,-5.26,-2.52,15.37,0.89,0.6,8.23,8.65,0.77,0.48,3.19,10.1016/j.dyepig.2016.12.022
COC1=CC=C(N(C2=CC=C(C3=CC(S4)=C(S3)C5=C4C=C(C6=CC=C(N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)C=C6)S5)C=C2)C9=CC=C(OC)C=C9)C=C1,-5.27,-2.59,17.13,0.99,0.67,10.02,8.65,0.77,0.48,3.19,10.1016/j.dyepig.2016.12.022
CCCCCCC(S1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3C4=NC(SC(C5=CC=C(C6=CC=C(C7=CC=C(CCCCCC)S7)S6)S5)=N8)=C8S4,-5.41,-3.16,16.1,0.9,0.3,4.37,-,-,-,-,10.1016/j.solmat.2017.07.016
CCCCCCC(S1)=CC=C1C(S2)=CC=C2C(O3)=CC=C3C4=NC(SC(C5=CC=C(C6=CC=C(C7=CC=C(CCCCCC)S7)S6)O5)=N8)=C8S4,-5.38,-3.48,17.28,0.96,0.64,10.6,-,-,-,-,10.1016/j.solmat.2017.07.016
CCCCCCC(S1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3C4=NC5=C(S4)N=C(C6=CC=C(C7=CC=C(C8=CC=C(N(C9=CC=CC=C9)C%10=CC=CC=C%10)C=C8)S7)S6)S5,-5.39,-3.68,17.4,0.98,0.51,8.63,-,-,-,-,10.1016/j.solmat.2017.07.016
CC1=CC=C(N(C2=CC=C(N3C(C=CC=C4)=C4N(C5=CC=C(N(C6=CC=C(C)C=C6)C7=CC=C(C)C=C7)C=C5)CC3)C=C2)C8=CC=C(C)C=C8)C=C1,-5.25,-2,14.58,0.91,0.67,9.07,19.17,1.01,0.7,13.65,10.1016/j.apsusc.2017.04.153
CC1=CC=C(N(C2=CC=C(N3C(C=C(C=CC=C4)C4=C5)=C5N(C6=CC=C(N(C7=CC=C(C)C=C7)C8=CC=C(C)C=C8)C=C6)C9=C3C=CC=C9)C=C2)C%10=CC=C(C)C=C%10)C=C1,-5.2,-2.36,16.26,0.93,0.54,8.16,19.17,1.01,0.7,13.65,10.1016/j.apsusc.2017.04.153
COC1=CC=C(N(C2=C3C(C=CC=C3)=C(N(C4=CC=C(OC)C=C4)C5=CC=C(OC)C=C5)C6=C2C=CC=C6)C7=CC=C(OC)C=C7)C=C1,-5.26,-3.01,19.37,1.03,0.67,13.41,21.4,1.06,0.76,17.27,10.1039/C7CC03444J
COC1=CC=C(N(C2=CC=C(C3=C4C(C=CC=C4)=C(C5=CC=C(N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)C=C5)C8=C3C=CC=C8)C=C2)C9=CC=C(OC)C=C9)C=C1,-5.31,-2.56,21.39,1.07,0.78,17.56,21.4,1.06,0.76,17.27,10.1039/C7CC03444J
COC1=CC=C(N(C2=CC=C(C3=C(OC)C(OC)=C(C4=CC=C(N(C5=CC=C(OC)C=C5)C6=CC=C(OC)C=C6)C=C4)C7=NON=C73)C=C2)C8=CC=C(OC)C=C8)C=C1,-5.42,-3.13,19.9,0.92,0.6,13.2,7,1.34,0.56,5.26,10.1021/acs.jpcc.7b04614
COC1=CC=C(N(C2=CC=C3C(C(C=C(N(C4=CC=C(OC)C=C4)C5=CC=C(OC)C=C5)C=C6)=C6N3C7=CC8=CC=C(OC)C(C9=C(OC)C=CC%10=C9C=CC(N%11C%12=C(C=C(N(C%13=CC=C(OC)C=C%13)C%14=CC=C(OC)C=C%14)C=C%12)C%15=CC(N(C%16=CC=C(OC)C=C%16)C%17=CC=C(OC)C=C%17)=CC=C%15%11)=C%10)=C8C=C7)=C2)C%18=CC=C(OC)C=C%18)C=C1,-5.34,-2.38,13.23,0.98,0.5,8.73,18.98,0.91,0.51,8.73,10.1039/C6RA25606F
COC(C=CC1=C2C=CC(N3C4=C(C=CC(N(C5=CC=C(OC)C=C5)C6=CC=C(OC)C=C6)=C4)C7=CC=C(N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C=C73)=C1)=C2C%10=C%11C(C=C(N%12C%13=C(C=CC(N(C%14=CC=C(OC)C=C%14)C%15=CC=C(OC)C=C%15)=C%13)C%16=CC=C(N(C%17=CC=C(OC)C=C%17)C%18=CC=C(OC)C=C%18)C=C%16%12)C=C%11)=CC=C%10OC,-5.39,-2.36,16.53,0.89,0.56,8.38,18.98,0.91,0.51,8.73,10.1039/C6RA25606F
COC(C=CC1=C2C=CC(N3C4=C(C=CC(N(C5=CC=C(OC)C=C5)C6=CC=C(OC)C=C6)=C4)C7=CC=C(N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C=C73)=C1)=C2C%10=C%11C(C=C(N%12C%13=C(C=CC(N(C%14=CC=C(OC)C=C%14)C%15=CC=C(OC)C=C%15)=C%13)C%16=CC=C(N(C%17=CC=C(OC)C=C%17)C%18=CC=C(OC)C=C%18)C=C%16%12)C=C%11)=CC=C%10OC,-5.4,-2.37,16.69,0.9,0.49,7.08,18.98,0.91,0.51,8.73,10.1039/C6RA25606F
COC1=CC=C(N(C2=CC=C(C(C=CC(N(C3=CC=C(OC)C=C3)C4=CC=C(OC)C=C4)=C5)=C5N6CC7=CC=CC=C7C8=CC=CC=C8CN9C%10=C(C=CC(N(C%11=CC=C(OC)C=C%11)C%12=CC=C(OC)C=C%12)=C%10)C%13=CC=C(N(C%14=CC=C(OC)C=C%14)C%15=CC=C(OC)C=C%15)C=C%139)C6=C2)C%16=CC=C(OC)C=C%16)C=C1,-5.1,-,20.6,1.04,0.76,16.5,21.4,1.07,0.75,17.5,10.1002/asia.201700173
COC1=CC=C(N(C2=CC=C(C(C=CC(N(C3=CC=C(OC)C=C3)C4=CC=C(OC)C=C4)=C5)=C5N6C7=CC=C(C8=CC=C(C9=CC=C(N%10C%11=C(C=CC(N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13)=C%11)C%14=CC=C(N(C%15=CC=C(OC)C=C%15)C%16=CC=C(OC)C=C%16)C=C%14%10)C=C9)C%17=NSN=C8%17)C=C7)C6=C2)C%18=CC=C(OC)C=C%18)C=C1,-5.21,-2.93,21.06,1.06,0.76,16.87,20.64,1.05,0.75,16.24,10.1016/j.dyepig.2017.04.059
COC1=CC=C(N(C2=CC=C(C(C=CC(N(C3=CC=C(OC)C=C3)C4=CC=C(OC)C=C4)=C5)=C5C6(CCCCCC)CCCCCC)C6=C2)C7=CC=C(OC)C=C7)C=C1,-5.03,-2.08,20.05,1.06,0.37,7.8,18.39,1.08,0.38,7.5,10.1002/aenm.201602736
COC1=CC=C(N(C2=CC=C(C(C=CC(N(C3=CC=C(OC)C=C3)C4=CC=C(OC)C=C4)=C5)=C5C6(CCCCN(C)C)CCCCN(C)C)C6=C2)C7=CC=C(OC)C=C7)C=C1,-5.05,-2.08,0.58,0.92,0.15,0.08,18.39,1.08,0.38,7.5,10.1002/aenm.201602736
COC1=CC=C(N(C2=CC=C(C(C=CC(N(C3=CC=C(OC)C=C3)C4=CC=C(OC)C=C4)=C5)=C5C6(CCCC[N+](C)(C)C)CCCC[N+](C)(C)C)C6=C2)C7=CC=C(OC)C=C7)C=C1,-5.06,-2.12,21.04,1.08,0.67,15.2,18.39,1.08,0.38,7.5,10.1002/aenm.201602736
CC1=CC=C(N(C2=CC=C(/C=C/C3=C(C)C=C(N(C4=CC=C(/C=C/C5=CC=C(N(C6=CC=C(C)C=C6)C7=CC=C(C)C=C7)C=C5)C=C4)C8=CC=C(C9=CC=C(N(C%10=CC(C)=C(/C=C/C%11=CC=C(N(C%12=CC=C(C)C=C%12)C%13=CC=C(C)C=C%13)C=C%11)C=C%10)C%14=CC=C(/C=C/C%15=CC=C(N(C%16=CC=C(C)C=C%16)C%17=CC=C(C)C=C%17)C=C%15)C=C%14)C=C9)C=C8)C=C3)C=C2)C%18=CC=C(C)C=C%18)C=C1,-5.33,-2.65,20.6,1.09,0.64,14.33,21.61,1.07,0.7,17.04,10.1039/C7TC03931J
CC1=C(/C=C/C2=CC=C(N(C3=CC=C(OC)C=C3)C4=CC=C(OC)C=C4)C=C2)C=CC(N(C5=CC=C(/C=C/C6=CC=C(N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)C=C6)C=C5)C9=CC=C(C%10=CC=C(N(C%11=CC(C)=C(/C=C/C%12=CC=C(N(C%13=CC=C(OC)C=C%13)C%14=CC=C(OC)C=C%14)C=C%12)C=C%11)C%15=CC=C(/C=C/C%16=CC=C(N(C%17=CC=C(OC)C=C%17)C%18=CC=C(OC)C=C%18)C=C%16)C=C%15)C=C%10)C=C9)=C1,-5.28,-2.69,20.84,1.1,0.67,15.28,21.61,1.07,0.7,17.04,10.1039/C7TC03931J
CC1=C(/C=C/C2=CC=C(N(CC)C3=C4C=CC=C3)C4=C2)C=CC(N(C5=CC=C(/C=C/C6=CC(C7=CC=CC=C7N8CC)=C8C=C6)C=C5)C9=CC=C(C%10=CC=C(N(C%11=CC(C)=C(C=CC%12=CC(C%13=CC=CC=C%13N%14CC)=C%14C=C%12)C=C%11)C%15=CC=C(/C=C/C%16=CC=C(N(CC)C%17=C%18C=CC=C%17)C%18=C%16)C=C%15)C=C%10)C=C9)=C1,-5.34,-2.58,20.31,1.1,0.52,11.73,21.61,1.07,0.7,17.04,10.1039/C7TC03931J
CCCCN(CCCC)C1=CC=C(/C=C/C2=CC=C(N(C3=CC=C(N(C4=CC=C(N(C5=CC=C(/C=C/C6=CC=C(N(CCCC)CCCC)C=C6)C=C5)C7=CC=C(/C=C/C8=CC=C(N(CCCC)CCCC)C=C8)C=C7)C=C4)C9=CC=C(N(C%10=CC=C(/C=C/C%11=CC=C(N(CCCC)CCCC)C=C%11)C=C%10)C%12=CC=C(/C=C/C%13=CC=C(N(CCCC)CCCC)C=C%13)C=C%12)C=C9)C=C3)C%14=CC(C=CC%15=CC=C(N(CCCC)CCCC)C=C%15)=CC=C%14)C=C2)C=C1,-5.34,-2.64,19.14,1.05,0.6,12.4,22.05,1.04,0.73,16.7,10.1016/j.dyepig.2016.08.002
CCCCN(CCCC)C1=CC=C(/C=C/C2=CC=C(N(/C=C/C3=CC=C(N(C4=CC=C(C=CN(C5=CC=C(/C=C/C6=CC=C(N(CCCC)CCCC)C=C6)C=C5)C7=CC=C(/C=C/C8=CC=C(N(CCCC)CCCC)C=C8)C=C7)C=C4)C9=CC=C(C=CN(C%10=CC=C(/C=C/C%11=CC=C(N(CCCC)CCCC)C=C%11)C=C%10)C%12=CC=C(/C=C/C%13=CC=C(N(CCCC)CCCC)C=C%13)C=C%12)C=C9)C=C3)C%14=CC(C=CC%15=CC=C(N(CCCC)CCCC)C=C%15)=CC=C%14)C=C2)C=C1,-5.14,-2.54,21.33,1.03,0.7,15.4,22.05,1.04,0.73,16.7,10.1016/j.dyepig.2016.08.002
COC1=CC=C(N(C2=CC=C(C3=CC(C(C4=CC=C(CCCCCC)C=C4)(C5=CC=C(CCCCCC)C=C5)C6=C7C=C8C(C([S]=C(C9=CC=C(N(C%10=CC=C(OC)C=C%10)C%11=CC=C([o]C)C=C%11)C=C9)C%12)=C%12C8(C%13=CC=C(CCCCCC)C=C%13)C%14=CC=C(CCCCCC)C=C%14)=C6)=C7S3)C=C2)C%15=CC=C([o]C)C=C%15)C=C1,-4.9,-2.4,21.99,1.05,0.61,13.6,22.18,1.07,0.72,17,10.1002/cssc.201700197
COC1=CC=C(N(C2=CC=C(C(S3)=CC4=C3C(C(C5=CC=C(CCCCCC)C=C5)(C6=CC=C(CCCCCC)C=C6)C7=C8C=C9C(C([S]=C%10C%11SC(C%12=CC=C(N(C%13=CC=C(OC)C=C%13)C%14=CC=C([o]C)C=C%14)C=C%12)=C%10)=C%11C9(C%15=CC=C(CCCCCC)C=C%15)C%16=CC=C(CCCCCC)C=C%16)=C7)=C8S4)C=C2)C%17=CC=C([o]C)C=C%17)C=C1,-5,-2.5,21.99,1.04,0.7,15.7,22.18,1.07,0.72,17,10.1002/cssc.201700197
OC(C(C1=CC=C(N(C2=CC=CC=C2)C3=C4C=CC=C3)C4=C1)=CC(C5=CC(N(C6=CC=CC=C6)C7=C8C=CC=C7)=C8C=C5)=C9)=C9C(C=C%10)=CC%11=C%10N(C%12=C%11C=CC=C%12)C%13=CC=CC=C%13,-5.47,-2.02,23.15,1.07,0.67,16.97,23.1,1.11,0.73,18.85,10.1016/j.jpowsour.2017.01.121
CCCCCCCCOC(C(C1=CC=C(N(C2=CC=CC=C2)C3=C4C=CC=C3)C4=C1)=CC(C5=CC(N(C6=CC=CC=C6)C7=C8C=CC=C7)=C8C=C5)=C9)=C9C(C=C%10)=CC%11=C%10N(C%12=C%11C=CC=C%12)C%13=CC=CC=C%13,-5.56,-2.11,22.38,1.09,0.61,15.28,23.1,1.11,0.73,18.85,10.1016/j.jpowsour.2017.01.121
COC(C=C1)=CC=C1N(C2=CC=C(OC)C=C2)C(C=C3)=CC4=C3C5=C(N4C(CCCCC)CC)C=C(N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)C=C5,-4.78,-1.82,25.19,0.93,0.68,15.92,22.32,1.02,0.73,16.7,10.1039/c7tc03683c
CCCCCCOC1=CC=C(N(C2=CC=C(C3=CC4=C(C(SC5=C6NC7=C5SC(/C=C(C#N)/C#N)=C7)=C6N4)S3)C=C2)C8=CC=C(OCCCCCC)C=C8)C=C1,-5.1,-3.53,22.5,1.04,0.73,17.7,23,1.1,0.75,19.8,10.1021/acsami.7b10039
CCCCCCOC1=CC=C(N(C2=CC=C(C3=CC4=C(C(SC5=C6SC7=C5N(CCCCCC)C8=C7SC(/C=C(C#N)/C#N)=C8)=C6N4CCCCCC)S3)C=C2)C9=CC=C(OCCCCCC)C=C9)C=C1,-5.08,-3.57,21.7,1.02,0.7,16.1,23,1.1,0.75,19.8,10.1021/acsami.7b10039
COC(C=C1)=CC=C1N(C2=CC=C(OC)C=C2)C(C=C3)=CC=C3C4=C(C5=CC=C(N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)C=C5)C(C8=CC=C(N(C9=CC=C(OC)C=C9)C%10=CC=C(OC)C=C%10)C=C8)=C(C%11=CC=C(N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13)C=C%11)C(C%14=CC=C(N(C%15=CC=C(OC)C=C%15)C%16=CC=C(OC)C=C%16)C=C%14)=C4C%17=CC=C(N(C%18=CC=C(OC)C=C%18)C%19=CC=C(OC)C=C%19)C=C%17,-5.31,-2.1,22.11,1.06,0.62,15.74,22.83,1.1,0.66,17.73,10.1021/acsami.7b13380
FC1=C(C2=CC3=C(C(SC(C4=C(F)C=C(C5=CC6=C(C(SC(C7=C(F)C=C(C8=CC=C(C9=CC=C(CCCCCC)S9)S8)C%10=NSN=C%107)=C%11)=C%11[Si]6(C(CCCC)CC)C(CCCC)CC)S5)C%12=NSN=C%124)=C%13)=C%13[Si]3(C(CCCC)CC)C(CCCC)CC)S2)C%14=NSN=C%14C(C(S%15)=CC=C%15C%16=CC=C(CCCCCC)S%16)=C1,-5.27,-3.86,20.7,1.1,0.76,17.3,20.5,1.1,0.77,17.4,10.1021/acsami.7b11938
CC1=CC=C(N(C2=CC=C(C3(CCCCC3)C4=CC=C(N(C5=CC=C(C)C=C5)C6=CC=C(C)C=C6)C=C4)C=C2)C7=CC=C(C)C=C7)C=C1,-5.5,-2,22.32,1.04,0.81,18.8,19.37,0.89,0.73,12.63,10.1002/adfm.201702613
COC1=CC=C(N(C2=CC=C(OC)C=C2)C3=CC=C(C4=C(OCCO5)C5=C(C(C=C6)=CC7=C6C(C8=C9C%10=C(C=C(C(S%11)=C%12C(OCCO%12)=C%11C%13=CC=C(N(C%14=CC=C(OC)C=C%14)C%15=CC=C(OC)C=C%15)C=C%13)C=C%10)C8(CCCCCC)CCCCCC)=C(C7(CCCCCC)CCCCCC)C%16=C9C(CCCCCC)(CCCCCC)C%17=CC=C(C(S%18)=C%19C(OCCO%19)=C%18C%20=CC=C(N(C%21=CC=C(OC)C=C%21)C%22=CC=C(OC)C=C%22)C=C%20)C=C%17%16)S4)C=C3)C=C1,-5.1,-2.5,20.8,1.08,0.82,18.36,21.9,1.1,0.79,19.13,10.1039/c7ta08053k
COC1=CC=C(N(C2=CC=C(OC)C=C2)C3=CC=C(N4CCCCCC)C(C5=C4C=CC(N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)=C5)=C3)C=C1,-4.65,-1.85,13.7,0.84,0.59,7.5,15.8,0.92,0.69,11.2,10.1007/s10854-017-7691-y
COC1=CC=C(N(C2=CC=C(OC)C=C2)C3=CC=C(N4CC)C(C5=C4C=CC(N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)=C5)=C3)C=C1,-4.7,-1.93,18.6,0.88,0.59,10.8,15.8,0.92,0.69,11.2,10.1007/s10854-017-7691-y
COC1=CC=C(N(C2=CC=C(OC)C=C2)C3=CC=C(N4C5=CC=CC=C5)C(C6=C4C=CC(N(C7=CC=C(OC)C=C7)C8=CC=C(OC)C=C8)=C6)=C3)C=C1,-4.68,-1.91,17.5,0.93,0.55,8.3,15.8,0.92,0.69,11.2,10.1007/s10854-017-7691-y
CSC(S/1)=C(SC)SC1=C\C(C=C2)=CC=C2N(C3=CC=C(N4C5=CC=CC=C5SC6=C4C=CC=C6)C=C3)C7=CC=C(N(C8=CC=CC=C8S9)C%10=C9C=CC=C%10)C=C7,-5.18,-2.11,16.61,0.75,0.63,4.11,22.08,1.03,0.71,16.07,10.1016/j.electacta.2017.10.085
CSC(S/1)=C(SC)SC1=C\C(C=C2)=CC=C2N(C3=CC=C(N4C5=CC=CC=C5C6=C4C=CC=C6)C=C3)C7=CC=C(N(C8=CC=CC=C89)C%10=C9C=CC=C%10)C=C7,-5.22,-2.16,19.72,1.06,0.72,14.81,22.08,1.03,0.71,16.07,10.1016/j.electacta.2017.10.085
C(OC(C1=CC=CC=C1)=C/2)(C3=CC=CC=C3)=CC2=C4C=C(C5=CC=CC=C5)OC(C6=CC=CC=C6)=C/4,-4.74,-2.84,19.51,0.93,0.55,10.5,18.95,1,0.58,11.8,10.1002/ente.201700448
COC(C=C1)=CC=C1N(C2=CC=C(OC)C=C2)C(C=C3)=CC4=C3N(C5=C4C=C(N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)C=C5)C8=CC9=CC=C(OCC%10=CC=CC=C%10)C(C%11=C%12C=CC(N%13C(C=CC(N(C%14=CC=C(OC)C=C%14)C%15=CC=C(OC)C=C%15)=C%16)=C%16C%17=C%13C=CC(N(C%18=CC=C(OC)C=C%18)C%19=CC=C(OC)C=C%19)=C%17)=CC%12=CC=C%11OCC%20=CC=CC=C%20)=C9C=C8,-5.41,-2.13,15.82,0.95,0.69,10.37,17.75,1.01,0.56,10.06,10.1016/j.tet.2017.05.020
COC(C=C1)=CC=C1N(C2=CC=C(OC)C=C2)C(C=C3)=CC4=C3N(C5=C4C=C(N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)C=C5)C8=CC9=CC=C(OCCCCCC)C(C%10=C%11C=CC(N%12C(C=CC(N(C%13=CC=C(OC)C=C%13)C%14=CC=C(OC)C=C%14)=C%15)=C%15C%16=C%12C=CC(N(C%17=CC=C(OC)C=C%17)C%18=CC=C(OC)C=C%18)=C%16)=CC%11=CC=C%10OCCCCCC)=C9C=C8,-5.39,-2.33,15.3,0.92,0.63,8.87,17.75,1.01,0.56,10.06,10.1016/j.tet.2017.05.020
CCCCCCC(C1=C2C=CC([N+](C3=CC=C(OC)C=C3)(C)C4=CC=C(OC)C=C4)=C1)(CCCCCC)C5=C2C(C(CCCCCC)(CCCCCC)C6=C7C=CC(N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)=C6)=C7C%10=C5C%11=CC=C([N+](C%12=CC=C(OC)C=C%12)(C)C%13=CC=C(OC)C=C%13)C=C%11C%10(CCCCCC)CCCCCC,-5.15,-,15.5,1.04,0.29,4.9,21.5,1.14,0.76,19.2,10.1021/acsami.7b05484
CCCCCC(C1=C2C=CC(C3=CC=C(N(C4=CC=C(OC)C=C4)C5=CC=C(OC)C=C5)C=C3)=C1)(CCCCCC)C6=C2C(C(CCCCCC)(CCCCCC)C7=C8C=CC(C9=CC=C(N(C%10=CC=C(OC)C=C%10)C%11=CC=C(OC)C=C%11)C=C9)=C7)=C8C%12=C6C%13=CC=C(C%14=CC=C(N(C%15=CC=C(OC)C=C%15)C%16=CC=C(OC)C=C%16)C=C%14)C=C%13C%12(CCCCCC)CCCCCC.C,-5.24,-,14.4,1.05,0.26,4,21.5,1.14,0.76,19.2,10.1021/acsami.7b05485
COC(C=C1)=CC=C1N(C2=CC=C(C3=CC=C(C4=CC=C(C5=CC=C(N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)C=C5)C=C4C89C(C=CC=C%10)=C%10OC%11=C9C=CC=C%11)C8=C3)C=C2)C%12=CC=C(OC)C=C%12.C,-5.35,-2.45,18.91,0.95,0.52,9.21,19.5,1.01,0.67,13.25,10.1002/solr.201700096
COC(C=C1)=CC=C1N(C2=CC=C(C3=CC=C(C4=CC=C(C5=CC=C(N(C6=CC=C(OC)C=C6)C7=CC=C(OC)C=C7)C=C5)C=C4C89C(C=CC%10=C%11C=CC=C%10)=C%11OC%12=C9C=CC%13=C%12C=CC=C%13)C8=C3)C=C2)C%14=CC=C(OC)C=C%14.C,-5.37,-2.48,18.7,0.96,0.63,11.3,19.5,1.01,0.67,13.25,10.1002/solr.201700096
COC(C=C1)=CC=C1N(C2=CC=C(C3=CC=C4C(C5(C6=CC(C7=CC=C(N(C8=CC=C(OC)C=C8)C9=CC=C(OC)C=C9)C=C7)=CC=C6OC%10=CC=C(C%11=CC=C(N(C%12=CC=C(OC)C=C%12)C%13=CC=C(OC)C=C%13)C=C%11)C=C%105)C%14=CC(C%15=CC=C(N(C%16=CC=C(OC)C=C%16)C%17=CC=C(OC)C=C%17)C=C%15)=CC=C%14O4)=C3)C=C2)C%18=CC=C(OC)C=C%18.C.C,-5.34,-2.43,20.61,1.04,0.65,13.81,19.5,1.01,0.67,13.25,10.1002/solr.201700096
CC(C)(C)C(C=C12)=CC=C1N(C3=CC=C(/C(C4=CC=C(N5C6=CC=C(C(C)(C)C)C=C6C7=C5C=CC(C(C)(C)C)=C7)C=C4)=C(C8=CC=C(N9C%10=CC=C(C(C)(C)C)C=C%10C%11=C9C=CC(C(C)(C)C)=C%11)C=C8)\C%12=CC=C(N%13C%14=CC=C(C(C)(C)C)C=C%14C%15=C%13C=CC(C(C)(C)C)=C%15)C=C%12)C=C3)C%16=C2C=C(C(C)(C)C)C=C%16.C,-5.32,-2.36,20.23,0.94,0.63,12.65,20.33,1.02,0.7,14.46,10.1002/ente.201600555
COC(C=C1)=CC=C1N(C2=CC=C(C3=C(N4C5=CC=C(C(C6=C(N(C)C)C=CC7=CC(N8C9=CC(N(C%10=CC=C(OC)C=C%10)C%11=CC=C(OC)C=C%11)=CC=C9C%12=C8C=C(N(C%13=CC=C(OC)C=C%13)C%14=CC=C(OC)C=C%14)C=C%12)=CC=C76)=CC(N(C)C)=C%15)C%15=C5)C=C(N(C%16=CC=C(OC)C=C%16)C%17=CC=C(OC)C=C%17)C=C3)C4=C2)C%18=CC=C(OC)C=C%18.C,-5.32,-2.26,14.62,0.73,0.29,3.05,18.78,0.92,0.58,10.01,10.1002/slct.201700546
COC(C=C1)=CC=C1N(C2=CC=C3C(C4=C(N3C5=CC=C(C(C6=C(N(C)C)C=CC7=CC(N8C9=CC=C(N(C%10=CC=C(OC)C=C%10)C%11=CC=C(OC)C=C%11)C=C9C%12=C8C=CC(N(C%13=CC=C(OC)C=C%13)C%14=CC=C(OC)C=C%14)=C%12)=CC=C76)=CC(N(C)C)=C%15)C%15=C5)C=CC(N(C%16=CC=C(OC)C=C%16)C%17=CC=C(OC)C=C%17)=C4)=C2)C%18=CC=C(OC)C=C%18.C,-5.33,-2.35,13.84,0.74,0.29,9.31,18.78,0.92,0.58,10.01,10.1002/slct.201700546
COC(C=C1)=CC=C1N(C2=CC(NC3=CC(N(C4=CC5=C(N(CN5C6)C(C(C)=C7)=C6C=C7N(C8=CC=C(C9=CC=C(N(C%10=CC=C(OC)C=C%10)C%11=CC=C(OC)C=C%11)C=C9)C=C8)C%12=CC=C(OC)C=C%12)C(C)=C4)C%13=CC=C(OC)C=C%13)=CC=C3)=CC=C2)C%14=CC=C(OC)C=C%14,-5.11,-1.98,21,0.95,0.75,16.1,23,0.98,0.72,14.6,10.1021/acs.jpcc.6b11880
